0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;Largura;Percentual Bloqueado;Timestamp;Queimados
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.13.57;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;67.5;61.364;2024.12.09_15.13.57;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;42.5;38.636;2024.12.09_15.13.58;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.13.58;[]
0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.5;11.364;2024.12.09_15.13.58;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.13.58;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7.5;6.818;2024.12.09_15.13.58;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.0;4.545;2024.12.09_15.13.58;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;67.5;61.364;2024.12.09_15.13.58;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.13.58;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.13.58;[]
0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.13.59;[]
0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;72.5;65.909;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.13.59;[]
0;0;0;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;72.5;65.909;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.13.59;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.14.00;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.00;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;77.5;70.455;2024.12.09_15.14.00;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.00;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.00;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.00;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.00;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.00;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.00;[]
0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;52.5;47.727;2024.12.09_15.14.00;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.01;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.01;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.01;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.01;[]
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.0;9.091;2024.12.09_15.14.01;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;37.5;34.091;2024.12.09_15.14.01;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;72.5;65.909;2024.12.09_15.14.01;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.01;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.14.01;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.02;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;82.5;75.000;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;72.5;65.909;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.02;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;80.0;72.727;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;72.5;65.909;2024.12.09_15.14.02;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.03;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.14.03;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.03;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.03;[]
0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;77.5;70.455;2024.12.09_15.14.03;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.03;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.03;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.03;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.03;[]
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.0;9.091;2024.12.09_15.14.03;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7.5;6.818;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.5;20.455;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.04;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;80.0;72.727;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.04;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.05;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;80.0;72.727;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;72.5;65.909;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;67.5;61.364;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;67.5;61.364;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.05;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;82.5;75.000;2024.12.09_15.14.05;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.06;[]
0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;30.0;27.273;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.06;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.07;[]
0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;12.5;11.364;2024.12.09_15.14.07;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.07;[]
0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.5;11.364;2024.12.09_15.14.07;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.14.07;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.14.07;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;77.5;70.455;2024.12.09_15.14.07;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.07;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.07;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;60.0;54.545;2024.12.09_15.14.08;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.08;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.08;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.08;[]
0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.08;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.08;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.08;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.14.08;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.08;[]
0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;75.0;68.182;2024.12.09_15.14.08;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.09;[]
0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;70.0;63.636;2024.12.09_15.14.09;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.09;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;65.0;59.091;2024.12.09_15.14.09;[]
0;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;72.5;65.909;2024.12.09_15.14.09;[]
0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.09;[]
0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;77.5;70.455;2024.12.09_15.14.09;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;32.5;29.545;2024.12.09_15.14.09;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.09;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.10;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.10;[]
0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;15.0;13.636;2024.12.09_15.14.10;[]
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.5;2.273;2024.12.09_15.14.10;[]
0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;45.0;40.909;2024.12.09_15.14.10;[]
0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;62.5;56.818;2024.12.09_15.14.10;[]
